nohup: ignoring input
400000 examples collected
400000 examples collected
400000 examples collected
400000 examples collected
440000 examples collected
440000 examples collected
440000 examples collected
440000 examples collected
480000 examples collected
480000 examples collected
480000 examples collected
520000 examples collected
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [30:41<30:41, 1841.60s/it]~~~ unable to download url: Object 0pA7bNvpD9QSbnKh8sBbHpnbBtj1-1549473466.m4a does not exist. due to exception: unknown url type: 'Object 0pA7bNvpD9QSbnKh8sBbHpnbBtj1-1549473466.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584237922.m4a, NSURL=file:///var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application%20Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584237922.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584237922.m4a, NSUnderlyingError=0x282ea16e0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584238005.m4a, NSURL=file:///var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application%20Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584238005.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584238005.m4a, NSUnderlyingError=0x282efbf30 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584238046.m4a, NSURL=file:///var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application%20Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584238046.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584238046.m4a, NSUnderlyingError=0x282d572d0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584237996.m4a, NSURL=file:///var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application%20Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584237996.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584237996.m4a, NSUnderlyingError=0x282dbbdb0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898113.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898113.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898154.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898154.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898204.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898204.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898351.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898351.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898373.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898373.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898382.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898382.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898418.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898418.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898471.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898471.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898502.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898502.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898520.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898520.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898598.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898598.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898620.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898620.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899392.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899392.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899452.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899452.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899336.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899336.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899829.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899829.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899858.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899858.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1538480147.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1538480147.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171562.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171562.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171587.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171587.m4a does not exist.'100%|██████████| 2/2 [54:03<00:00, 1709.67s/it]100%|██████████| 2/2 [54:03<00:00, 1621.71s/it]~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540047192.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540047192.m4a does not exist.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540122924.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540122924.m4a does not exist.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540122935.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540122935.m4a does not exist.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540122943.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540122943.m4a does not exist.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123230.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123230.m4a does not exist.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123196.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123196.m4a does not exist.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123222.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123222.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540089726.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540089726.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540089741.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540089741.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178600.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178600.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178615.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178615.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178686.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178686.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178720.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178720.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178760.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178760.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={NSLocalizedRecoverySuggestion=Would you like to connect to the server anyway?, _kCFStreamErrorDomainKey=3, _kCFStreamErrorCodeKey=-9816, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/09sdxQSqQeRVefzgaulQGDJAxbI3-1583641736.m4a?uploadType=resumable&name=09sdxQSqQeRVefzgaulQGDJAxbI3-1583641736.m4a&upload_id=AEnB2UpxFKbT4nkY1LE8_xTWPeRHetiXQf3zpiWPkHAxErSPQolEkdGni7wd9fDBuDP0VjlxvNBobBmHNpNrL20xRQBfvGClgw&upload_protocol=resumable, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/09sdxQSqQeRVefzgaulQGDJAxbI3-1583641736.m4a?uploadType=resumable&name=09sdxQSqQeRVefzgaulQGDJAxbI3-1583641736.m4a&upload_id=AEnB2UpxFKbT4nkY1LE8_xTWPeRHetiXQf3zpiWPkHAxErSPQolEkdGni7wd9fDBuDP0VjlxvNBobBmHNpNrL20xRQBfvGClgw&upload_protocol=resumable, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "BackgroundUploadTask <1C609C91-8D10-4AFE-9D7D-58EC49491223>.<1>",
    "LocalUploadTask <1C609C91-8D10-4AFE-9D7D-58EC49491223>.<1>"
), _NSURLErrorFailingURLSessionTaskErrorKey=BackgroundUploadTask <1C609C91-8D10-4AFE-9D7D-58EC49491223>.<1>, bucket=speak-v2-2a1f1-userdata, object=09sdxQSqQeRVefzgaulQGDJAxbI3-1583641736.m4a, ResponseErrorDomain=NSURLErrorDomain, ResponseErrorCode=-1200, NSLocalizedDescription=An unknown error occurred, please check the server response.}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={NSLocalizedRecoverySuggestion=Would you like to connect to the server anyway?, _kCFStreamErrorDomainKey=3, _kCFStreamErrorCodeKey=-9816, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/139g83mCavPCKdycFh5gDlp6xot2-1593430960.m4a?uploadType=resumable&name=139g83mCavPCKdycFh5gDlp6xot2-1593430960.m4a&upload_id=AAANsUnyCa559CsPoLzd7IDUQaEKoUdtTeP6tQS7X7T1sdZZ3uHgoOqu069FFUWA2SPqBNqVSBXVH1th9__0gYaLFAw&upload_protocol=resumable, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/139g83mCavPCKdycFh5gDlp6xot2-1593430960.m4a?uploadType=resumable&name=139g83mCavPCKdycFh5gDlp6xot2-1593430960.m4a&upload_id=AAANsUnyCa559CsPoLzd7IDUQaEKoUdtTeP6tQS7X7T1sdZZ3uHgoOqu069FFUWA2SPqBNqVSBXVH1th9__0gYaLFAw&upload_protocol=resumable, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "BackgroundUploadTask <3056BAC1-DE3B-499C-99FD-30C71C15FBCD>.<1>",
    "LocalUploadTask <3056BAC1-DE3B-499C-99FD-30C71C15FBCD>.<1>"
), _NSURLErrorFailingURLSessionTaskErrorKey=BackgroundUploadTask <3056BAC1-DE3B-499C-99FD-30C71C15FBCD>.<1>, bucket=speak-v2-2a1f1-userdata, object=139g83mCavPCKdycFh5gDlp6xot2-1593430960.m4a, ResponseErrorDomain=NSURLErrorDomain, ResponseErrorCode=-1200, NSLocalizedDescription=An unknown error occurred, please check the server response.}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=7pbxiwULUcfXzO3QMqbl7bOGn062-1592861492.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data={length = 35, bytes = 0x55706c6f 61642068 61732061 6c726561 ... 6d696e61 7465642e }, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945699.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945699.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945678.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945678.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945689.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945689.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945723.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945723.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945747.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945747.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945758.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945758.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945780.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945780.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945786.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539945786.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958459.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958459.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958624.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958624.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958661.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958661.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958718.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539958718.m4a does not exist.'
~~~ unable to download url: Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539959540.m4a does not exist. due to exception: unknown url type: 'Object 496uN1Bt8sbQOSthLoocM1qb2FX2-1539959540.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={NSLocalizedRecoverySuggestion=서버에 연결하겠습니까?, _kCFStreamErrorDomainKey=3, _kCFStreamErrorCodeKey=-9816, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a?uploadType=resumable&name=0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a?uploadType=resumable&name=0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a, NSUnderlyingError=0x2808645a0 {Error Domain=kCFErrorDomainCFNetwork Code=-1200 "(null)" UserInfo={_kCFStreamPropertySSLClientCertificateState=0, _kCFNetworkCFStreamSSLErrorOriginalValue=-9816, _kCFStreamErrorDomainKey=3, _kCFStreamErrorCodeKey=-9816}}, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "LocalDataTask <190C5503-95C3-4E08-AA52-160318A9E67F>.<1>"
), _NSURLErrorFailingURLSessionTaskErrorKey=LocalDataTask <190C5503-95C3-4E08-AA52-160318A9E67F>.<1>, bucket=speak-v2-2a1f1-userdata, ResponseErrorDomain=NSURLErrorDomain, object=0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a, ResponseErrorCode=-1200, NSLocalizedDescription=An unknown error occurred, please check the server response.}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={_kCFStreamErrorDomainKey=4, _kCFStreamErrorCodeKey=-1, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a?uploadType=resumable&name=0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a, NSUnderlyingError=0x28087b600 {Error Domain=kCFErrorDomainCFNetwork Code=-1017 "(null)" UserInfo={NSErrorPeerAddressKey=<CFData 0x2838ba1c0 [0x1ed05b870]>{length = 16, capacity = 16, bytes = 0x100201bbacd9a3ea0000000000000000}, _kCFStreamErrorCodeKey=-1, _kCFStreamErrorDomainKey=4}}, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a?uploadType=resumable&name=0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "LocalDataTask <34BB659D-98D9-4102-89C7-88DF0F106ADD>.<3>"
), _NSURLErrorFailingURLSessionTaskErrorKey=LocalDataTask <34BB659D-98D9-4102-89C7-88DF0F106ADD>.<3>, bucket=speak-v2-2a1f1-userdata, object=0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a, ResponseErrorDomain=NSURLErrorDomain, ResponseErrorCode=-1017, NSLocalizedDescription=An unknown error occurred, please check the server response.}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
