nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.tsv

0it [00:00, ?it/s]
4568it [00:00, 40821.43it/s]
13095it [00:00, 48388.34it/s]
2107064it [00:11, 204109.22it/s]
2127793it [00:11, 205051.47it/s]
2148327it [00:11, 204725.33it/s]
2169144it [00:11, 205745.30it/s]
2189734it [00:11, 204703.14it/s]
2210217it [00:11, 204723.38it/s]
2230788it [00:11, 205017.55it/s]
2251296it [00:12, 204414.50it/s]
2271823it [00:12, 204669.88it/s]
2292912it [00:12, 206495.37it/s]
2314185it [00:12, 208325.93it/s]
2335381it [00:12, 209402.32it/s]
2356329it [00:12, 208016.75it/s]
2377679it [00:12, 209631.39it/s]
2398651it [00:12, 208634.93it/s]
2419522it [00:12, 207125.60it/s]
2440242it [00:12, 206443.37it/s]
2460892it [00:13, 206444.03it/s]
2481541it [00:13, 205811.29it/s]
2502127it [00:13, 205822.87it/s]
2522782it [00:13, 206038.47it/s]
2543388it [00:13, 205805.95it/s]
2564141it [00:13, 206318.30it/s]
2584923it [00:13, 206764.08it/s]
2606333it [00:13, 208908.96it/s]
2627230it [00:13, 207082.46it/s]
2647982it [00:13, 207210.93it/s]
2669104it [00:14, 208395.87it/s]
2690092it [00:14, 208837.77it/s]
2710980it [00:14, 208615.07it/s]
2731845it [00:14, 207657.62it/s]
2752805it [00:14, 208234.97it/s]
2773810it [00:14, 208774.75it/s]
2794690it [00:14, 208477.92it/s]
2815540it [00:14, 207364.88it/s]
2836441it [00:14, 207855.16it/s]
2857229it [00:14, 206603.59it/s]
2878344it [00:15, 207945.71it/s]
2899340it [00:15, 208545.39it/s]
2920674it [00:15, 209958.54it/s]
2941731it [00:15, 210141.21it/s]
2962978it [00:15, 209883.39it/s]
2984090it [00:15, 210250.36it/s]
3005117it [00:15, 209138.82it/s]
3026034it [00:15, 207522.04it/s]
3046791it [00:15, 206141.30it/s]
3067411it [00:15, 205654.53it/s]
3087981it [00:16, 205603.24it/s]
3108545it [00:16, 203495.07it/s]
3128902it [00:16, 202946.70it/s]
3150297it [00:16, 206124.63it/s]
3170926it [00:16, 206101.78it/s]
3191999it [00:16, 207467.36it/s]
3212942it [00:16, 208049.82it/s]
3234128it [00:16, 209177.58it/s]
3255053it [00:16, 207187.40it/s]
3275926it [00:16, 207644.15it/s]
3296930it [00:17, 208355.28it/s]
3317774it [00:17, 208380.15it/s]
3338837it [00:17, 209046.25it/s]
3359745it [00:17, 208395.89it/s]
3380694it [00:17, 208720.75it/s]
3401568it [00:17, 207291.90it/s]
3422301it [00:17, 206570.64it/s]
3442962it [00:17, 206233.98it/s]
3463588it [00:17, 206086.20it/s]
3484775it [00:17, 207786.07it/s]
3506179it [00:18, 209622.28it/s]
3527206it [00:18, 209814.14it/s]
3548243it [00:18, 209976.45it/s]
3569245it [00:18, 208944.03it/s]
3590144it [00:18, 208807.81it/s]
3611028it [00:18, 206034.50it/s]
3631642it [00:18, 204954.09it/s]
3652325it [00:18, 205512.31it/s]
3672883it [00:18, 204589.48it/s]
3693601it [00:18, 204495.48it/s]
3714055it [00:19, 203336.12it/s]
3734393it [00:19, 202534.03it/s]
3755195it [00:19, 204147.53it/s]
3776210it [00:19, 205910.14it/s]
3797100it [00:19, 206791.98it/s]
3818059it [00:19, 207623.28it/s]
3838827it [00:19, 207113.37it/s]
3859563it [00:19, 207183.80it/s]
3880304it [00:19, 207251.08it/s]
3901255it [00:19, 207917.63it/s]
3922049it [00:20, 207104.10it/s]
3942762it [00:20, 206226.98it/s]
3963754it [00:20, 207320.94it/s]
3984490it [00:20, 206911.28it/s]
4005184it [00:20, 206155.19it/s]
4025881it [00:20, 206388.56it/s]
4046633it [00:20, 206725.87it/s]
4067507it [00:20, 207325.19it/s]
4088949it [00:20, 209403.17it/s]
4109930it [00:20, 209523.47it/s]
4131253it [00:21, 210620.40it/s]
4152385it [00:21, 210827.89it/s]
4173471it [00:21, 209529.24it/s]
4194428it [00:21, 208561.58it/s]
4215288it [00:21, 207884.52it/s]
4236215it [00:21, 208297.25it/s]
4257048it [00:21, 207347.40it/s]
4277786it [00:21, 206442.44it/s]
4298434it [00:21, 206201.30it/s]
4319057it [00:21, 206004.15it/s]
4339750it [00:22, 206275.36it/s]
4360379it [00:22, 205941.62it/s]
4381445it [00:22, 207332.66it/s]
4402505it [00:22, 208300.16it/s]
4423939it [00:22, 210074.36it/s]
4444953it [00:22, 209209.49it/s]
4465879it [00:22, 208346.96it/s]
4486718it [00:22, 206994.77it/s]
4507587it [00:22, 207500.06it/s]
4528504it [00:22, 207995.78it/s]
4549433it [00:23, 208379.75it/s]
4570274it [00:23, 208212.13it/s]
4591097it [00:23, 207294.04it/s]
4611846it [00:23, 207351.22it/s]
4633050it [00:23, 208733.64it/s]
4654418it [00:23, 210192.66it/s]
4675680it [00:23, 210912.98it/s]
4697074it [00:23, 211811.67it/s]
4718259it [00:23, 200825.14it/s]
4738463it [00:24, 174169.44it/s]
4759347it [00:24, 183297.19it/s]
4778305it [00:24, 178162.48it/s]
4799628it [00:24, 187408.47it/s]
4820871it [00:24, 194269.71it/s]
4841510it [00:24, 197751.40it/s]
4862811it [00:24, 202093.36it/s]
4883243it [00:24, 184894.11it/s]
4904711it [00:24, 192922.64it/s]
4925656it [00:25, 197597.59it/s]
4946517it [00:25, 200775.66it/s]
4966823it [00:25, 168218.60it/s]
4984698it [00:25, 171022.06it/s]
5002549it [00:25, 170177.48it/s]
5020385it [00:25, 172550.44it/s]
5038016it [00:25, 148228.28it/s]
5058978it [00:25, 162505.91it/s]
5079099it [00:25, 172457.67it/s]
5100485it [00:26, 183090.06it/s]
5121324it [00:26, 190008.82it/s]
5142129it [00:26, 195082.48it/s]
5162871it [00:26, 198625.66it/s]
5183773it [00:26, 201632.57it/s]
5204619it [00:26, 203632.72it/s]
5225164it [00:26, 171659.42it/s]
5243315it [00:26, 160946.79it/s]
5264565it [00:26, 173579.86it/s]
5285002it [00:27, 181796.22it/s]
5305448it [00:27, 188048.21it/s]
5326775it [00:27, 194963.59it/s]
5347628it [00:27, 198842.63it/s]
5368872it [00:27, 202734.72it/s]
5389786it [00:27, 204485.00it/s]
5410901it [00:27, 206437.79it/s]
5431675it [00:27, 206419.47it/s]
5452692it [00:27, 207529.09it/s]
5474092it [00:27, 209413.86it/s]
5495084it [00:28, 209553.98it/s]
5516075it [00:28, 206064.29it/s]
5537082it [00:28, 207247.88it/s]
5558044it [00:28, 207952.45it/s]
5578943it [00:28, 208262.39it/s]
5600158it [00:28, 209413.25it/s]
5621390it [00:28, 210276.64it/s]
5642427it [00:28, 208474.61it/s]
5663285it [00:28, 207904.09it/s]
5684361it [00:28, 208752.47it/s]
5705665it [00:29, 210020.26it/s]
5727051it [00:29, 211157.24it/s]
5748173it [00:29, 208925.65it/s]
5769075it [00:29, 208685.86it/s]
5789957it [00:29, 208725.10it/s]
5810835it [00:29, 207277.12it/s]
5831779it [00:29, 207921.19it/s]
5852576it [00:29, 206754.21it/s]
5873256it [00:29, 206046.86it/s]
5894009it [00:29, 206487.87it/s]
5914738it [00:30, 206726.00it/s]
5935413it [00:30, 206577.83it/s]
5956073it [00:30, 206155.19it/s]
5977015it [00:30, 207122.92it/s]
5997730it [00:30, 202159.77it/s]
6018256it [00:30, 203077.72it/s]
6038585it [00:30, 188545.84it/s]
6059101it [00:30, 193236.79it/s]
6079984it [00:30, 197662.55it/s]
6100773it [00:30, 200623.32it/s]
6121928it [00:31, 203778.75it/s]
6142401it [00:31, 203993.74it/s]
6162867it [00:31, 201850.18it/s]
6183104it [00:31, 185843.01it/s]
6204052it [00:31, 192353.43it/s]
6224658it [00:31, 196269.69it/s]
6245836it [00:31, 200677.16it/s]
6266184it [00:31, 201508.22it/s]
6287085it [00:31, 203699.66it/s]
6307992it [00:32, 205279.32it/s]
6328584it [00:32, 198356.33it/s]
6349866it [00:32, 202484.35it/s]
6370498it [00:32, 203617.31it/s]
6391142it [00:32, 204453.29it/s]
6411653it [00:32, 204645.83it/s]
6432274it [00:32, 205111.18it/s]
6453271it [00:32, 206543.22it/s]
6474020it [00:32, 206825.81it/s]
6494809it [00:32, 207142.21it/s]
6515788it [00:33, 207927.20it/s]
6536588it [00:33, 169942.73it/s]
6557745it [00:33, 180601.66it/s]
6578584it [00:33, 188125.92it/s]
6599252it [00:33, 193330.79it/s]
6620128it [00:33, 197713.10it/s]
6641353it [00:33, 201858.70it/s]
6662280it [00:33, 204025.86it/s]
6683284it [00:33, 205792.97it/s]
6704198it [00:34, 206784.52it/s]
6725507it [00:34, 208636.39it/s]
6746758it [00:34, 209782.74it/s]
6768523it [00:34, 212080.83it/s]
6789880it [00:34, 212525.15it/s]
6811388it [00:34, 213284.36it/s]
6832742it [00:34, 212907.17it/s]
6854419it [00:34, 214050.49it/s]
6875838it [00:34, 212531.91it/s]
6897598it [00:34, 214026.83it/s]
6919012it [00:35, 192099.60it/s]
6939478it [00:35, 195702.45it/s]
6960461it [00:35, 199735.41it/s]
6965371it [00:35, 197428.64it/s]
INFO:root:len of auddio_trans: 6965371
INFO:root:entering write_json for train. writing json to /home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.json

  0%|          | 0/117 [00:00<?, ?it/s]
  1%|          | 1/117 [15:46<30:30:05, 946.60s/it]
  2%|▏         | 2/117 [32:42<30:54:12, 967.41s/it]
