nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data.tsv

0it [00:00, ?it/s]
9949it [00:00, 99485.35it/s]
20046it [00:00, 99924.54it/s]
653918it [00:05, 118267.84it/s]
665750it [00:06, 117530.78it/s]
677508it [00:06, 116964.65it/s]
689208it [00:06, 116563.84it/s]
700868it [00:06, 116396.10it/s]
712661it [00:06, 116850.44it/s]
724348it [00:06, 116352.33it/s]
736124it [00:06, 116763.33it/s]
747802it [00:06, 116128.60it/s]
759417it [00:06, 115634.90it/s]
770983it [00:06, 110700.91it/s]
782100it [00:07, 107738.66it/s]
792974it [00:07, 108026.41it/s]
803954it [00:07, 108550.24it/s]
814835it [00:07, 108483.83it/s]
825701it [00:07, 108335.42it/s]
836592it [00:07, 108505.56it/s]
847497it [00:07, 108667.03it/s]
858385it [00:07, 108730.09it/s]
869263it [00:07, 108640.76it/s]
880131it [00:07, 107671.21it/s]
891090it [00:08, 108238.94it/s]
901918it [00:08, 106495.09it/s]
912577it [00:08, 104697.22it/s]
923060it [00:08, 102824.42it/s]
933360it [00:08, 101424.93it/s]
943519it [00:08, 100641.08it/s]
953944it [00:08, 101690.32it/s]
965479it [00:08, 105435.43it/s]
977044it [00:08, 108301.22it/s]
988673it [00:09, 110578.86it/s]
1000330it [00:09, 112308.23it/s]
1012287it [00:09, 114391.52it/s]
1024215it [00:09, 115813.17it/s]
1035895it [00:09, 116104.69it/s]
1047880it [00:09, 117201.54it/s]
1059775it [00:09, 117719.94it/s]
1071629it [00:09, 117963.79it/s]
1083435it [00:09, 117821.86it/s]
1095224it [00:09, 117528.98it/s]
1106982it [00:10, 117490.80it/s]
1118735it [00:10, 115148.21it/s]
1130263it [00:10, 110138.47it/s]
1141332it [00:10, 107152.21it/s]
1152104it [00:10, 105311.83it/s]
1162682it [00:10, 104170.95it/s]
1173135it [00:10, 103533.56it/s]
1183515it [00:10, 103003.28it/s]
1193834it [00:10, 101795.57it/s]
1204036it [00:10, 101854.89it/s]
1214325it [00:11, 102161.08it/s]
1225958it [00:11, 106034.87it/s]
1237574it [00:11, 108879.72it/s]
1249440it [00:11, 111639.95it/s]
1261406it [00:11, 113930.26it/s]
1273275it [00:11, 115316.52it/s]
1285276it [00:11, 116684.54it/s]
1297190it [00:11, 117408.20it/s]
1308958it [00:11, 117486.87it/s]
1320723it [00:11, 116637.09it/s]
1332399it [00:12, 114849.04it/s]
1343899it [00:12, 110158.65it/s]
1354967it [00:12, 106454.75it/s]
1365676it [00:12, 104710.25it/s]
1376782it [00:12, 106536.39it/s]
1387839it [00:12, 107711.96it/s]
1398925it [00:12, 108635.87it/s]
1409858it [00:12, 108839.80it/s]
1420760it [00:12, 108552.91it/s]
1431628it [00:13, 108519.06it/s]
1442826it [00:13, 109534.55it/s]
1454232it [00:13, 110852.82it/s]
1465753it [00:13, 112124.07it/s]
1477281it [00:13, 113052.35it/s]
1488717it [00:13, 113441.28it/s]
1500072it [00:13, 113469.93it/s]
1511648it [00:13, 114145.97it/s]
1523168it [00:13, 114459.77it/s]
1534860it [00:13, 115185.71it/s]
1546413it [00:14, 115287.83it/s]
1558062it [00:14, 115643.68it/s]
1569629it [00:14, 115595.48it/s]
1581250it [00:14, 115778.11it/s]
1592878it [00:14, 115925.61it/s]
1604472it [00:14, 115893.24it/s]
1616062it [00:14, 115578.53it/s]
1627726it [00:14, 115893.16it/s]
1639548it [00:14, 116580.50it/s]
1651208it [00:14, 115999.86it/s]
1663046it [00:15, 116702.09it/s]
1674846it [00:15, 117087.91it/s]
1686640it [00:15, 117341.86it/s]
1698439it [00:15, 117533.49it/s]
1710194it [00:15, 117392.64it/s]
1721935it [00:15, 115706.04it/s]
1733512it [00:15, 114841.92it/s]
1745002it [00:15, 114411.08it/s]
1756448it [00:15, 113651.57it/s]
1767818it [00:15, 113288.88it/s]
1779151it [00:16, 112698.21it/s]
1790439it [00:16, 112752.15it/s]
1801717it [00:16, 109027.08it/s]
1812648it [00:16, 107057.87it/s]
1823696it [00:16, 108060.79it/s]
1835655it [00:16, 111279.14it/s]
1847596it [00:16, 113597.81it/s]
1859423it [00:16, 114949.56it/s]
1871408it [00:16, 116374.62it/s]
1883255it [00:16, 116994.62it/s]
1895062it [00:17, 117314.29it/s]
1906808it [00:17, 116928.57it/s]
1918511it [00:17, 116179.53it/s]
1930137it [00:17, 115889.61it/s]
1941732it [00:17, 115422.91it/s]
1953280it [00:17, 115437.92it/s]
1964827it [00:17, 115190.32it/s]
1976349it [00:17, 115058.14it/s]
1987864it [00:17, 115080.20it/s]
1999517it [00:17, 115510.55it/s]
2011070it [00:18, 115065.05it/s]
2022578it [00:18, 114535.08it/s]
2034131it [00:18, 114830.64it/s]
2045691it [00:18, 115059.01it/s]
2057198it [00:18, 114977.72it/s]
2068867it [00:18, 115483.69it/s]
2080417it [00:18, 115307.85it/s]
2091949it [00:18, 115054.46it/s]
2103456it [00:18, 114779.72it/s]
2114935it [00:18, 114503.50it/s]
2126419it [00:19, 114602.07it/s]
2137930it [00:19, 114752.94it/s]
2149406it [00:19, 114555.18it/s]
2160938it [00:19, 114781.96it/s]
2172455it [00:19, 114897.22it/s]
2183984it [00:19, 115013.00it/s]
2195568it [00:19, 115257.92it/s]
2207111it [00:19, 115308.95it/s]
2218727it [00:19, 115561.09it/s]
2230284it [00:19, 115272.44it/s]
2241822it [00:20, 115298.37it/s]
2253737it [00:20, 116427.08it/s]
2265570it [00:20, 116991.29it/s]
2277322it [00:20, 117147.43it/s]
2289169it [00:20, 117537.45it/s]
2300989it [00:20, 117734.46it/s]
2312845it [00:20, 117980.44it/s]
2324721it [00:20, 118211.00it/s]
2336691it [00:20, 118653.32it/s]
2348575it [00:20, 118707.52it/s]
2360447it [00:21, 118315.36it/s]
2372280it [00:21, 117372.98it/s]
2384020it [00:21, 115451.19it/s]
2395574it [00:21, 114663.40it/s]
2407048it [00:21, 114385.46it/s]
2418492it [00:21, 113545.89it/s]
2429852it [00:21, 113100.96it/s]
2441167it [00:21, 112748.48it/s]
2452445it [00:21, 112754.66it/s]
2464248it [00:21, 114285.13it/s]
2475700it [00:22, 114354.78it/s]
2487141it [00:22, 113626.61it/s]
2498508it [00:22, 113159.25it/s]
2509828it [00:22, 112455.18it/s]
2521077it [00:22, 112103.47it/s]
2532290it [00:22, 111383.58it/s]
2543432it [00:22, 110668.68it/s]
2554502it [00:22, 110015.59it/s]
2565507it [00:22, 109388.34it/s]
2577001it [00:22, 110996.43it/s]
2588263it [00:23, 111477.80it/s]
2600003it [00:23, 113189.15it/s]
2611522it [00:23, 113780.90it/s]
2623145it [00:23, 114498.14it/s]
2634713it [00:23, 114848.07it/s]
2646384it [00:23, 115397.72it/s]
2658029it [00:23, 115709.87it/s]
2669911it [00:23, 116623.50it/s]
2681578it [00:23, 112416.97it/s]
2692856it [00:24, 108678.20it/s]
2703776it [00:24, 107597.58it/s]
2714746it [00:24, 108219.06it/s]
2725666it [00:24, 108509.44it/s]
2736669it [00:24, 108960.36it/s]
2747791it [00:24, 109627.88it/s]
2759122it [00:24, 110704.70it/s]
2770453it [00:24, 111472.48it/s]
2781609it [00:24, 111422.76it/s]
2792758it [00:24, 111284.23it/s]
2803891it [00:25, 110567.70it/s]
2815254it [00:25, 111466.60it/s]
2826916it [00:25, 112963.33it/s]
2838567it [00:25, 114001.45it/s]
2850140it [00:25, 114514.36it/s]
2861598it [00:25, 114460.59it/s]
2873372it [00:25, 115424.13it/s]
2885278it [00:25, 116490.57it/s]
2897134it [00:25, 117101.82it/s]
2908849it [00:25, 113898.25it/s]
2920262it [00:26, 109500.01it/s]
2931906it [00:26, 111491.91it/s]
2943930it [00:26, 113979.19it/s]
2955749it [00:26, 115208.45it/s]
2967505it [00:26, 115903.36it/s]
2979356it [00:26, 116671.70it/s]
2991405it [00:26, 117790.17it/s]
3003273it [00:26, 118053.14it/s]
3015090it [00:26, 117592.40it/s]
3026858it [00:26, 112479.24it/s]
3038159it [00:27, 109738.21it/s]
3049962it [00:27, 112099.68it/s]
3061795it [00:27, 113897.79it/s]
3073720it [00:27, 115450.43it/s]
3085333it [00:27, 115651.11it/s]
3097230it [00:27, 116624.67it/s]
3109065it [00:27, 117135.34it/s]
3120995it [00:27, 117773.90it/s]
3132783it [00:27, 113053.71it/s]
3144136it [00:27, 108372.03it/s]
3155048it [00:28, 107583.52it/s]
3166557it [00:28, 109728.31it/s]
3178098it [00:28, 111372.61it/s]
3189683it [00:28, 112677.92it/s]
3201070it [00:28, 113023.08it/s]
3212551it [00:28, 113551.87it/s]
3224170it [00:28, 114328.50it/s]
3235728it [00:28, 114699.34it/s]
3247330it [00:28, 115090.20it/s]
3258846it [00:29, 114438.54it/s]
3270296it [00:29, 112353.92it/s]
3281781it [00:29, 113089.08it/s]
3293397it [00:29, 113990.72it/s]
3304926it [00:29, 114374.61it/s]
3317073it [00:29, 116414.03it/s]
3328728it [00:29, 116204.10it/s]
3340491it [00:29, 116626.11it/s]
3352161it [00:29, 116216.83it/s]
3363788it [00:29, 115228.13it/s]
3375317it [00:30, 114978.88it/s]
3386819it [00:30, 113672.57it/s]
3398290it [00:30, 113979.34it/s]
3409774it [00:30, 114234.59it/s]
3421247it [00:30, 114381.82it/s]
3432791it [00:30, 114695.47it/s]
3444263it [00:30, 114553.60it/s]
3455932it [00:30, 115176.86it/s]
3467826it [00:30, 116279.70it/s]
3479677it [00:30, 116937.97it/s]
3491375it [00:31, 115333.66it/s]
3502916it [00:31, 114736.29it/s]
3514703it [00:31, 115657.58it/s]
3526691it [00:31, 116892.53it/s]
3538577it [00:31, 117475.68it/s]
3550367it [00:31, 117600.17it/s]
3562342it [00:31, 118233.25it/s]
3574269it [00:31, 118541.74it/s]
3586145it [00:31, 118602.25it/s]
3598008it [00:31, 114402.52it/s]
3609482it [00:32, 110477.93it/s]
3620724it [00:32, 111051.38it/s]
3631867it [00:32, 108580.68it/s]
3642764it [00:32, 106822.72it/s]
3654555it [00:32, 109922.69it/s]
3666584it [00:32, 112839.31it/s]
3678466it [00:32, 114569.13it/s]
3690496it [00:32, 116229.05it/s]
3702589it [00:32, 117599.72it/s]
3714378it [00:32, 113732.14it/s]
3725916it [00:33, 114220.19it/s]
3737549it [00:33, 114844.76it/s]
3749292it [00:33, 115607.28it/s]
3760930it [00:33, 115836.23it/s]
3772615it [00:33, 116136.31it/s]
3784238it [00:33, 115998.68it/s]
3795930it [00:33, 116273.33it/s]
3807563it [00:33, 116078.13it/s]
3819175it [00:33, 114458.46it/s]
3830629it [00:33, 109379.60it/s]
3841620it [00:34, 108530.62it/s]
3853258it [00:34, 110770.25it/s]
3864764it [00:34, 112021.84it/s]
3876338it [00:34, 113110.96it/s]
3887883it [00:34, 113801.01it/s]
3899399it [00:34, 114204.14it/s]
3911066it [00:34, 114930.57it/s]
3922944it [00:34, 116056.87it/s]
3934560it [00:34, 115470.43it/s]
3946262it [00:35, 115929.36it/s]
3957861it [00:35, 114640.29it/s]
3969405it [00:35, 114872.36it/s]
3981078it [00:35, 115420.92it/s]
3992674it [00:35, 115580.25it/s]
4004269it [00:35, 115689.64it/s]
4015857it [00:35, 115744.90it/s]
4027567it [00:35, 116144.70it/s]
4039390it [00:35, 116760.33it/s]
4051068it [00:35, 111900.25it/s]
4062303it [00:36, 111308.09it/s]
4073649it [00:36, 111943.81it/s]
4085513it [00:36, 113870.01it/s]
4097396it [00:36, 115312.89it/s]
4109290it [00:36, 116377.53it/s]
4121219it [00:36, 117235.27it/s]
4133119it [00:36, 117758.04it/s]
4144937it [00:36, 117881.99it/s]
4156733it [00:36, 117896.31it/s]
4168528it [00:36, 117367.63it/s]
4180338it [00:37, 117583.82it/s]
4192100it [00:37, 117472.15it/s]
4203952it [00:37, 117784.08it/s]
4215844it [00:37, 118119.84it/s]
4227658it [00:37, 118044.11it/s]
4239630it [00:37, 118540.87it/s]
4251640it [00:37, 119003.03it/s]
4263718it [00:37, 119528.19it/s]
4275675it [00:37, 119540.33it/s]
4287631it [00:37, 118582.35it/s]
4299492it [00:38, 118465.12it/s]
4311362it [00:38, 118534.34it/s]
4323217it [00:38, 118172.78it/s]
4335036it [00:38, 117623.44it/s]
4346889it [00:38, 117893.31it/s]
4358680it [00:38, 117571.01it/s]
4370439it [00:38, 117206.91it/s]
4382208it [00:38, 117350.20it/s]
4393944it [00:38, 116847.90it/s]
4405630it [00:38, 116108.35it/s]
4417243it [00:39, 115726.05it/s]
4428818it [00:39, 115576.47it/s]
4440495it [00:39, 115931.50it/s]
4452090it [00:39, 115836.01it/s]
4463911it [00:39, 116538.09it/s]
4475567it [00:39, 116037.82it/s]
4487173it [00:39, 115442.56it/s]
4498763it [00:39, 115576.97it/s]
4510322it [00:39, 115203.47it/s]
4521844it [00:39, 114594.53it/s]
4533306it [00:40, 114086.16it/s]
4544717it [00:40, 112345.54it/s]
4555959it [00:40, 111258.53it/s]
4567093it [00:40, 110838.94it/s]
4578183it [00:40, 110357.59it/s]
4589804it [00:40, 112049.42it/s]
4601413it [00:40, 113231.54it/s]
4612746it [00:40, 113051.71it/s]
4624058it [00:40, 111652.59it/s]
4635232it [00:40, 111277.75it/s]
4646367it [00:41, 110211.23it/s]
4658200it [00:41, 112525.16it/s]
4669961it [00:41, 114003.63it/s]
4681799it [00:41, 115279.65it/s]
4693651it [00:41, 116230.99it/s]
4705434it [00:41, 116705.41it/s]
4717620it [00:41, 118205.28it/s]
4729694it [00:41, 118953.31it/s]
4741599it [00:41, 118885.45it/s]
4753494it [00:41, 113119.05it/s]
4764869it [00:42, 111381.65it/s]
4776833it [00:42, 113735.40it/s]
4788891it [00:42, 115705.33it/s]
4800918it [00:42, 117036.82it/s]
4812960it [00:42, 118029.36it/s]
4824855it [00:42, 118303.67it/s]
4836817it [00:42, 118695.04it/s]
4848850it [00:42, 119178.60it/s]
4860778it [00:42, 119057.63it/s]
4872691it [00:43, 113663.38it/s]
4884114it [00:43, 111834.42it/s]
4896073it [00:43, 114051.93it/s]
4907998it [00:43, 115562.85it/s]
4919959it [00:43, 116745.45it/s]
4931791it [00:43, 117212.60it/s]
4943532it [00:43, 116718.60it/s]
4955219it [00:43, 116678.30it/s]
4967058it [00:43, 117185.80it/s]
4978785it [00:43, 115907.58it/s]
4990385it [00:44, 113929.70it/s]
5001895it [00:44, 114276.12it/s]
5013430it [00:44, 114593.69it/s]
5024991it [00:44, 114896.49it/s]
5036667it [00:44, 115448.16it/s]
5048338it [00:44, 115814.00it/s]
5060198it [00:44, 116633.53it/s]
5071865it [00:44, 116393.97it/s]
5083508it [00:44, 116251.27it/s]
5095136it [00:44, 114684.02it/s]
5106611it [00:45, 113114.12it/s]
5118369it [00:45, 114415.65it/s]
5129821it [00:45, 114362.53it/s]
5141420it [00:45, 114832.24it/s]
5152983it [00:45, 115067.74it/s]
5164502it [00:45, 115099.57it/s]
5176296it [00:45, 115934.57it/s]
5187908it [00:45, 115988.51it/s]
5199510it [00:45, 115858.47it/s]
5211098it [00:45, 111805.98it/s]
5222311it [00:46, 108665.55it/s]
5233962it [00:46, 110904.66it/s]
5245531it [00:46, 112297.04it/s]
5257130it [00:46, 113377.73it/s]
5269030it [00:46, 115006.74it/s]
5280976it [00:46, 116305.07it/s]
5292918it [00:46, 117220.49it/s]
5304846it [00:46, 117828.62it/s]
5316641it [00:46, 115829.29it/s]
5328240it [00:46, 115464.38it/s]
5340226it [00:47, 116748.14it/s]
5352101it [00:47, 117339.28it/s]
5363984it [00:47, 117782.34it/s]
5375971it [00:47, 118400.24it/s]
5387894it [00:47, 118645.37it/s]
5399763it [00:47, 118327.20it/s]
5411599it [00:47, 118061.75it/s]
5423408it [00:47, 117766.81it/s]
5435187it [00:47, 117499.86it/s]
5446939it [00:47, 112149.08it/s]
5458207it [00:48, 110771.84it/s]
5469420it [00:48, 111174.28it/s]
5480567it [00:48, 110148.56it/s]
5491856it [00:48, 110954.99it/s]
5503227it [00:48, 111764.97it/s]
5514417it [00:48, 111684.72it/s]
5525661it [00:48, 111908.51it/s]
5536983it [00:48, 112298.15it/s]
5548218it [00:48, 112195.16it/s]
5559509it [00:48, 112407.09it/s]
5570753it [00:49, 111905.32it/s]
5582245it [00:49, 112792.38it/s]
5593528it [00:49, 107913.06it/s]
5604367it [00:49, 105055.30it/s]
5614923it [00:49, 103147.19it/s]
5625281it [00:49, 102323.58it/s]
5635545it [00:49, 101444.66it/s]
5646761it [00:49, 104436.58it/s]
5657721it [00:49, 105933.16it/s]
5668533it [00:50, 106570.73it/s]
5679905it [00:50, 108618.30it/s]
5691443it [00:50, 110556.76it/s]
5702898it [00:50, 111723.19it/s]
5714634it [00:50, 113355.64it/s]
5726113it [00:50, 113780.19it/s]
5737758it [00:50, 114565.80it/s]
5749227it [00:50, 114343.27it/s]
5760841it [00:50, 114874.34it/s]
5772347it [00:50, 114929.44it/s]
5783845it [00:51, 114810.41it/s]
5795330it [00:51, 114589.28it/s]
5806792it [00:51, 113987.89it/s]
5818351it [00:51, 114462.58it/s]
5829858it [00:51, 114642.45it/s]
5841549it [00:51, 115311.58it/s]
5853083it [00:51, 114975.05it/s]
5864827it [00:51, 115701.76it/s]
5876400it [00:51, 115555.57it/s]
5887958it [00:51, 115444.62it/s]
5899504it [00:52, 115158.86it/s]
5911021it [00:52, 113460.09it/s]
5922374it [00:52, 112820.31it/s]
5933662it [00:52, 111617.62it/s]
5944840it [00:52, 111664.32it/s]
5956012it [00:52, 111562.12it/s]
5967278it [00:52, 111884.89it/s]
5978603it [00:52, 112289.07it/s]
5989835it [00:52, 112060.86it/s]
6001043it [00:52, 111955.58it/s]
6012248it [00:53, 111983.12it/s]
6024124it [00:53, 113933.43it/s]
6035939it [00:53, 115164.41it/s]
6047954it [00:53, 116614.99it/s]
6059853it [00:53, 117315.53it/s]
6071824it [00:53, 118021.79it/s]
6083634it [00:53, 117814.74it/s]
6095650it [00:53, 118505.92it/s]
6107506it [00:53, 118477.28it/s]
6119388it [00:53, 118578.48it/s]
6131249it [00:54, 117522.55it/s]
6143005it [00:54, 114802.92it/s]
6154502it [00:54, 113257.10it/s]
6165844it [00:54, 112621.06it/s]
6177119it [00:54, 111663.63it/s]
6188296it [00:54, 111301.75it/s]
6199434it [00:54, 110607.73it/s]
6210502it [00:54, 109909.89it/s]
6221663it [00:54, 110412.46it/s]
6232709it [00:54, 110294.42it/s]
6244015it [00:55, 111109.11it/s]
6255629it [00:55, 112566.81it/s]
6267393it [00:55, 114041.46it/s]
6278930it [00:55, 114430.42it/s]
6290381it [00:55, 110824.50it/s]
6301494it [00:55, 107148.59it/s]
6312257it [00:55, 104516.58it/s]
6322756it [00:55, 102891.94it/s]
6333084it [00:55, 101936.78it/s]
6343307it [00:56, 100930.51it/s]
6354650it [00:56, 104380.69it/s]
6366118it [00:56, 107270.75it/s]
6377703it [00:56, 109707.21it/s]
6389186it [00:56, 111195.05it/s]
6400801it [00:56, 112636.52it/s]
6412388it [00:56, 113585.02it/s]
6424009it [00:56, 114359.85it/s]
6435623it [00:56, 114886.71it/s]
6447194it [00:56, 115131.51it/s]
6458717it [00:57, 113076.94it/s]
6470299it [00:57, 113885.99it/s]
6482274it [00:57, 115582.98it/s]
6494196it [00:57, 116649.30it/s]
6506109it [00:57, 117381.22it/s]
6517932it [00:57, 117633.27it/s]
6529765it [00:57, 117840.95it/s]
6541703it [00:57, 118298.43it/s]
6553635it [00:57, 118602.42it/s]
6565499it [00:57, 115310.21it/s]
6577053it [00:58, 110744.44it/s]
6588991it [00:58, 113198.82it/s]
6600739it [00:58, 114446.49it/s]
6612544it [00:58, 115503.86it/s]
6624246it [00:58, 115953.12it/s]
6635863it [00:58, 115762.78it/s]
6647809it [00:58, 116846.25it/s]
6659740it [00:58, 117573.33it/s]
6671508it [00:58, 117574.75it/s]
6683273it [00:58, 112789.98it/s]
6694599it [00:59, 110471.09it/s]
6706441it [00:59, 112740.67it/s]
6718448it [00:59, 114842.62it/s]
6730267it [00:59, 115825.16it/s]
6741897it [00:59, 115966.99it/s]
6753515it [00:59, 115588.11it/s]
6765168it [00:59, 115868.20it/s]
6776766it [00:59, 115604.77it/s]
6788360it [00:59, 115704.59it/s]
6800076it [00:59, 116136.20it/s]
6811694it [01:00, 115547.95it/s]
6823341it [01:00, 115821.82it/s]
6835067it [01:00, 116248.19it/s]
6846949it [01:00, 117006.19it/s]
6858692it [01:00, 117132.79it/s]
6870408it [01:00, 116781.70it/s]
6882088it [01:00, 116651.32it/s]
6893999it [01:00, 117377.16it/s]
6905744it [01:00, 117398.20it/s]
6917486it [01:00, 117338.06it/s]
6929221it [01:01, 116954.31it/s]
6940961it [01:01, 117085.44it/s]
6952671it [01:01, 116930.36it/s]
6964636it [01:01, 117731.81it/s]
6976411it [01:01, 117186.42it/s]
6988132it [01:01, 117107.10it/s]
6999844it [01:01, 116610.10it/s]
7011540it [01:01, 116714.55it/s]
7023213it [01:01, 113722.34it/s]
7034603it [01:02, 108991.19it/s]
7045557it [01:02, 108445.65it/s]
7057180it [01:02, 110667.68it/s]
7068695it [01:02, 111972.92it/s]
7080238it [01:02, 112987.90it/s]
7091855it [01:02, 113919.55it/s]
7103641it [01:02, 115072.40it/s]
7115252it [01:02, 115381.68it/s]
7127011it [01:02, 116033.57it/s]
7138776it [01:02, 116512.53it/s]
7150434it [01:03, 116142.10it/s]
7162054it [01:03, 115737.62it/s]
7173917it [01:03, 116587.58it/s]
7185788it [01:03, 117214.76it/s]
7197768it [01:03, 117976.99it/s]
7209747it [01:03, 118513.88it/s]
7221613it [01:03, 118557.29it/s]
7233495it [01:03, 118634.32it/s]
7245448it [01:03, 118900.71it/s]
7257340it [01:03, 116239.59it/s]
7268979it [01:04, 111440.12it/s]
7280585it [01:04, 112785.39it/s]
7292495it [01:04, 114608.20it/s]
7304396it [01:04, 115892.26it/s]
7316200it [01:04, 116527.79it/s]
7328159it [01:04, 117428.32it/s]
7340139it [01:04, 118128.94it/s]
7352076it [01:04, 118497.14it/s]
7363935it [01:04, 117720.76it/s]
7375715it [01:04, 115840.43it/s]
7387311it [01:05, 113623.83it/s]
7399126it [01:05, 114943.28it/s]
7410722it [01:05, 115244.40it/s]
7422328it [01:05, 115486.59it/s]
7433978it [01:05, 115787.48it/s]
7445648it [01:05, 116057.70it/s]
7457549it [01:05, 116925.46it/s]
7469247it [01:05, 116819.65it/s]
7480934it [01:05, 116831.61it/s]
7492620it [01:05, 112327.81it/s]
7503892it [01:06, 109792.90it/s]
7514921it [01:06, 109940.03it/s]
7526090it [01:06, 110458.01it/s]
7537334it [01:06, 111042.76it/s]
7548532it [01:06, 111320.17it/s]
7559675it [01:06, 111202.51it/s]
7570803it [01:06, 110914.39it/s]
7581900it [01:06, 110776.49it/s]
7592982it [01:06, 110438.23it/s]
7604029it [01:06, 107612.99it/s]
7614809it [01:07, 106975.91it/s]
7626490it [01:07, 109747.50it/s]
7638118it [01:07, 111626.52it/s]
7649751it [01:07, 112996.07it/s]
7661494it [01:07, 114288.49it/s]
7673164it [01:07, 114999.82it/s]
7684909it [01:07, 115723.95it/s]
7696661it [01:07, 116255.93it/s]
7708683it [01:07, 117415.25it/s]
7720434it [01:07, 116202.50it/s]
7732064it [01:08, 115174.06it/s]
7743590it [01:08, 111433.22it/s]
7754766it [01:08, 108477.92it/s]
7765654it [01:08, 106405.52it/s]
7776332it [01:08, 104864.61it/s]
7786850it [01:08, 104270.27it/s]
7797300it [01:08, 103962.98it/s]
7807713it [01:08, 103896.23it/s]
7818114it [01:08, 103293.84it/s]
7828452it [01:09, 102928.79it/s]
7839119it [01:09, 104022.68it/s]
7849529it [01:09, 103754.10it/s]
7859910it [01:09, 103082.29it/s]
7870271it [01:09, 103228.30it/s]
7880598it [01:09, 103122.04it/s]
7890913it [01:09, 102912.10it/s]
7901256it [01:09, 103064.46it/s]
7911564it [01:09, 102486.81it/s]
7922385it [01:09, 104138.63it/s]
7933614it [01:10, 106454.95it/s]
7945355it [01:10, 109519.27it/s]
7957245it [01:10, 112174.02it/s]
7969129it [01:10, 114092.26it/s]
7980974it [01:10, 115363.96it/s]
7992578it [01:10, 115565.81it/s]
8004265it [01:10, 115953.54it/s]
8015875it [01:10, 115853.33it/s]
8027471it [01:10, 115250.77it/s]
8039004it [01:10, 109983.64it/s]
8050059it [01:11, 107010.25it/s]
8061606it [01:11, 109413.79it/s]
8073391it [01:11, 111814.78it/s]
8084891it [01:11, 112750.59it/s]
8096542it [01:11, 113852.40it/s]
8108222it [01:11, 114720.33it/s]
8119799it [01:11, 115031.79it/s]
8131576it [01:11, 115839.74it/s]
8143172it [01:11, 115822.84it/s]
8154833it [01:11, 116056.17it/s]
8166445it [01:12, 114604.12it/s]
8177933it [01:12, 114684.24it/s]
8189668it [01:12, 115469.41it/s]
8201221it [01:12, 115088.60it/s]
8212924it [01:12, 115663.11it/s]
8224530it [01:12, 115779.78it/s]
8236133it [01:12, 115853.94it/s]
8247900it [01:12, 116391.56it/s]
8259801it [01:12, 117163.13it/s]
8271520it [01:12, 116679.83it/s]
8283191it [01:13, 113360.78it/s]
8294571it [01:13, 113491.49it/s]
8306285it [01:13, 114560.22it/s]
8317904it [01:13, 115041.03it/s]
8329481it [01:13, 115257.06it/s]
8341338it [01:13, 116230.48it/s]
8353476it [01:13, 117727.43it/s]
8365448it [01:13, 118316.48it/s]
8377337it [01:13, 118486.72it/s]
8389191it [01:13, 118220.14it/s]
8401046it [01:14, 118316.83it/s]
8412881it [01:14, 116935.59it/s]
8424581it [01:14, 115333.75it/s]
8436124it [01:14, 114607.85it/s]
8447593it [01:14, 113982.42it/s]
8458998it [01:14, 113866.12it/s]
8470476it [01:14, 114133.42it/s]
