nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.tsv

0it [00:00, ?it/s]
21052it [00:00, 210516.19it/s]
42275it [00:00, 211025.38it/s]
2768627it [00:12, 219889.74it/s]
2790621it [00:12, 219564.31it/s]
2812582it [00:12, 219104.08it/s]
2834496it [00:12, 218725.88it/s]
2856371it [00:12, 218229.98it/s]
2878329it [00:12, 218631.44it/s]
2900536it [00:13, 219649.04it/s]
2923086it [00:13, 221370.39it/s]
2945770it [00:13, 222983.28it/s]
2968483it [00:13, 224207.89it/s]
2990910it [00:13, 224128.98it/s]
3013327it [00:13, 223813.38it/s]
3035712it [00:13, 223549.28it/s]
3058070it [00:13, 223426.57it/s]
3080448it [00:13, 223531.59it/s]
3102803it [00:13, 222875.17it/s]
3125168it [00:14, 223106.80it/s]
3147801it [00:14, 224061.60it/s]
3170402it [00:14, 224636.58it/s]
3193327it [00:14, 225998.98it/s]
3215930it [00:14, 224797.58it/s]
3238692it [00:14, 225636.19it/s]
3261690it [00:14, 226919.67it/s]
3284386it [00:14, 225816.38it/s]
3306972it [00:14, 225058.72it/s]
3329543it [00:14, 225252.17it/s]
3352071it [00:15, 220459.64it/s]
3374142it [00:15, 220018.52it/s]
3396162it [00:15, 218395.50it/s]
3418017it [00:15, 217275.82it/s]
3439757it [00:15, 216872.29it/s]
3461453it [00:15, 215725.40it/s]
3483275it [00:15, 216465.53it/s]
3505318it [00:15, 217638.80it/s]
3527274it [00:15, 218209.82it/s]
3549100it [00:15, 217929.29it/s]
3570896it [00:16, 217586.72it/s]
3592657it [00:16, 216049.65it/s]
3614267it [00:16, 215067.86it/s]
3635778it [00:16, 214985.85it/s]
3657280it [00:16, 214307.68it/s]
3678760it [00:16, 214449.99it/s]
3700207it [00:16, 214355.94it/s]
3721737it [00:16, 214637.28it/s]
3743487it [00:16, 215487.60it/s]
3765213it [00:17, 216015.26it/s]
3787060it [00:17, 216741.32it/s]
3808736it [00:17, 215023.03it/s]
3830243it [00:17, 213362.86it/s]
3851586it [00:17, 212186.93it/s]
3872811it [00:17, 211670.37it/s]
3893983it [00:17, 210798.46it/s]
3915067it [00:17, 209886.35it/s]
3936094it [00:17, 210000.31it/s]
3957681it [00:17, 211726.74it/s]
3979066it [00:18, 212358.43it/s]
4000822it [00:18, 213891.46it/s]
4022951it [00:18, 216056.19it/s]
4045545it [00:18, 218929.24it/s]
4068047it [00:18, 220712.64it/s]
4090914it [00:18, 223038.82it/s]
4113458it [00:18, 223750.19it/s]
4136116it [00:18, 224589.52it/s]
4158910it [00:18, 225582.26it/s]
4181476it [00:18, 224678.45it/s]
4203950it [00:19, 223494.45it/s]
4226306it [00:19, 222604.74it/s]
4248572it [00:19, 222124.82it/s]
4270790it [00:19, 222137.46it/s]
4293007it [00:19, 221954.58it/s]
4315205it [00:19, 221645.70it/s]
4337371it [00:19, 221579.53it/s]
4359578it [00:19, 221724.92it/s]
4382433it [00:19, 223727.13it/s]
4405054it [00:19, 224465.99it/s]
4427637it [00:20, 224870.80it/s]
4450127it [00:20, 224577.83it/s]
4472587it [00:20, 220963.65it/s]
4494698it [00:20, 219629.61it/s]
4516674it [00:20, 217926.52it/s]
4539098it [00:20, 219782.05it/s]
4561430it [00:20, 220829.33it/s]
4583759it [00:20, 221560.31it/s]
4605953it [00:20, 221673.83it/s]
4628278it [00:20, 222143.61it/s]
4650864it [00:21, 223243.63it/s]
4673545it [00:21, 224301.14it/s]
4696279it [00:21, 225203.98it/s]
4718803it [00:21, 224572.41it/s]
4741264it [00:21, 224026.67it/s]
4763670it [00:21, 222954.37it/s]
4786096it [00:21, 223337.21it/s]
4808968it [00:21, 224921.99it/s]
4831806it [00:21, 225946.81it/s]
4854405it [00:21, 224874.93it/s]
4877078it [00:22, 225428.00it/s]
4899624it [00:22, 224248.61it/s]
4922053it [00:22, 221814.17it/s]
4944243it [00:22, 221130.80it/s]
4966363it [00:22, 220192.06it/s]
4988388it [00:22, 220162.43it/s]
5010409it [00:22, 220068.95it/s]
5032419it [00:22, 219883.80it/s]
5054410it [00:22, 219335.78it/s]
5076346it [00:22, 218168.33it/s]
5098465it [00:23, 219065.57it/s]
5120559it [00:23, 219623.99it/s]
5143013it [00:23, 221075.95it/s]
5165484it [00:23, 222151.78it/s]
5188309it [00:23, 223946.50it/s]
5210710it [00:23, 222739.29it/s]
5232990it [00:23, 219612.18it/s]
5254966it [00:23, 217043.38it/s]
5276687it [00:23, 216113.29it/s]
5298311it [00:23, 211745.45it/s]
5319516it [00:24, 211836.33it/s]
5341055it [00:24, 212887.41it/s]
5363801it [00:24, 217057.42it/s]
5386134it [00:24, 218899.33it/s]
5408563it [00:24, 220487.02it/s]
5431209it [00:24, 222244.69it/s]
5453763it [00:24, 223222.56it/s]
5476379it [00:24, 224094.38it/s]
5498817it [00:24, 224176.53it/s]
5521355it [00:24, 224534.68it/s]
5543948it [00:25, 224950.25it/s]
5566447it [00:25, 222733.59it/s]
5588728it [00:25, 218907.16it/s]
5610639it [00:25, 217254.24it/s]
5632382it [00:25, 215354.35it/s]
5653934it [00:25, 212988.03it/s]
5675250it [00:25, 211425.05it/s]
5696560it [00:25, 211922.71it/s]
5718203it [00:25, 213252.72it/s]
5739538it [00:25, 212306.76it/s]
5760777it [00:26, 211820.44it/s]
5782618it [00:26, 213752.99it/s]
5804441it [00:26, 215075.38it/s]
5825957it [00:26, 214202.65it/s]
5847814it [00:26, 215493.41it/s]
5869817it [00:26, 216833.31it/s]
5891822it [00:26, 217787.69it/s]
5913607it [00:26, 216674.40it/s]
5935283it [00:26, 216698.43it/s]
5957154it [00:26, 217296.52it/s]
5979072it [00:27, 217855.74it/s]
6001510it [00:27, 219771.66it/s]
6024113it [00:27, 221603.67it/s]
6046888it [00:27, 223411.26it/s]
6069626it [00:27, 224586.37it/s]
6092143it [00:27, 224759.92it/s]
6114876it [00:27, 225523.93it/s]
6137689it [00:27, 226298.26it/s]
6160370it [00:27, 226450.95it/s]
6183341it [00:27, 227417.69it/s]
6206086it [00:28, 227292.85it/s]
6228818it [00:28, 225839.31it/s]
6251406it [00:28, 224263.44it/s]
6273838it [00:28, 222222.64it/s]
6296068it [00:28, 221576.79it/s]
6318232it [00:28, 218942.75it/s]
6340262it [00:28, 219346.98it/s]
6362205it [00:28, 218570.48it/s]
6384896it [00:28, 221006.39it/s]
6407008it [00:29, 220056.05it/s]
6429331it [00:29, 220996.12it/s]
6451438it [00:29, 219104.97it/s]
6473358it [00:29, 217981.69it/s]
6495321it [00:29, 218472.24it/s]
6517274it [00:29, 218786.22it/s]
6539306it [00:29, 219243.23it/s]
6561234it [00:29, 219065.38it/s]
6583332it [00:29, 219635.40it/s]
6605298it [00:29, 219121.76it/s]
6627252it [00:30, 219244.94it/s]
6649228it [00:30, 219393.94it/s]
6671589it [00:30, 220637.98it/s]
6694052it [00:30, 221818.01it/s]
6716675it [00:30, 223121.45it/s]
6739270it [00:30, 223959.12it/s]
6761976it [00:30, 224880.36it/s]
6784700it [00:30, 225580.91it/s]
6807279it [00:30, 225642.05it/s]
6829850it [00:30, 225661.53it/s]
6852418it [00:31, 222706.54it/s]
6874699it [00:31, 218726.42it/s]
6897575it [00:31, 221641.07it/s]
6920376it [00:31, 223513.98it/s]
6943221it [00:31, 224969.29it/s]
6965371it [00:31, 220945.71it/s]
INFO:root:len of auddio_trans: 6965371
INFO:root:entering write_json for train. writing json to /home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.json

  0%|          | 0/14 [00:00<?, ?it/s]
