nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.tsv

0it [00:00, ?it/s]
20738it [00:00, 207376.74it/s]
41998it [00:00, 208914.13it/s]
6472321it [00:29, 221786.68it/s]
6494949it [00:29, 223113.68it/s]
6517658it [00:29, 224291.15it/s]
6540382it [00:29, 225166.37it/s]
6562954it [00:29, 225326.12it/s]
6585490it [00:29, 225304.93it/s]
6608023it [00:29, 224810.70it/s]
6630744it [00:29, 225521.38it/s]
6653310it [00:30, 225561.24it/s]
6675868it [00:30, 225171.56it/s]
6698449it [00:30, 225360.85it/s]
6721250it [00:30, 226148.53it/s]
6743866it [00:30, 225901.28it/s]
6766808it [00:30, 226939.63it/s]
6789504it [00:30, 226442.45it/s]
6812150it [00:30, 226442.44it/s]
6834796it [00:30, 225893.29it/s]
6857453it [00:30, 226094.65it/s]
6880064it [00:31, 225943.21it/s]
6903010it [00:31, 226982.61it/s]
6925710it [00:31, 226703.17it/s]
6948382it [00:31, 226483.93it/s]
6965371it [00:31, 221741.12it/s]
INFO:root:len of auddio_trans: 6965371
INFO:root:entering write_json for train. writing json to /home/dzubke/awni_speech/data/speak_train/train_data_trim_2020-09-22.json

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [07:43<89:40:25, 463.83s/it]
  0%|          | 2/697 [15:26<89:30:04, 463.60s/it]
  0%|          | 3/697 [23:09<89:19:06, 463.32s/it]
  1%|          | 4/697 [30:53<89:12:31, 463.42s/it]
  1%|          | 5/697 [38:34<88:58:14, 462.85s/it]
  1%|          | 6/697 [46:17<88:48:30, 462.68s/it]
  1%|          | 7/697 [53:57<88:34:22, 462.12s/it]
  1%|          | 8/697 [1:01:38<88:20:10, 461.55s/it]
  1%|▏         | 9/697 [1:09:18<88:07:03, 461.08s/it]
  1%|▏         | 10/697 [1:19:12<95:38:59, 501.22s/it]
  2%|▏         | 11/697 [1:29:11<101:02:55, 530.29s/it]
  2%|▏         | 12/697 [1:39:14<105:06:22, 552.38s/it]
  2%|▏         | 13/697 [1:49:15<107:41:57, 566.84s/it]
  2%|▏         | 14/697 [1:59:19<109:39:30, 578.00s/it]
  2%|▏         | 15/697 [2:09:22<110:54:17, 585.42s/it]
  2%|▏         | 16/697 [2:19:25<111:43:25, 590.61s/it]
  2%|▏         | 17/697 [2:29:28<112:17:02, 594.45s/it]
  3%|▎         | 18/697 [2:39:31<112:35:36, 596.96s/it]
  3%|▎         | 19/697 [2:49:32<112:40:57, 598.32s/it]
  3%|▎         | 20/697 [2:59:37<112:53:49, 600.34s/it]
  3%|▎         | 21/697 [3:09:41<112:54:09, 601.26s/it]
  3%|▎         | 22/697 [3:19:44<112:52:28, 602.00s/it]
  3%|▎         | 23/697 [3:29:50<112:54:34, 603.08s/it]
  3%|▎         | 24/697 [3:39:55<112:51:53, 603.73s/it]
  4%|▎         | 25/697 [3:50:00<112:43:58, 603.93s/it]
  4%|▎         | 26/697 [4:00:03<112:32:37, 603.81s/it]
  4%|▍         | 27/697 [4:10:08<112:24:47, 604.01s/it]
  4%|▍         | 28/697 [4:20:16<112:27:53, 605.19s/it]
  4%|▍         | 29/697 [4:30:21<112:19:32, 605.35s/it]
  4%|▍         | 30/697 [4:40:28<112:12:37, 605.63s/it]
  4%|▍         | 31/697 [4:50:34<112:06:34, 606.00s/it]
  5%|▍         | 32/697 [5:00:41<111:57:56, 606.13s/it]
  5%|▍         | 33/697 [5:10:47<111:48:05, 606.15s/it]
  5%|▍         | 34/697 [5:20:56<111:47:03, 606.97s/it]
  5%|▌         | 35/697 [5:31:03<111:38:05, 607.08s/it]
  5%|▌         | 36/697 [5:41:08<111:19:56, 606.35s/it]
  5%|▌         | 37/697 [5:51:13<111:03:58, 605.82s/it]
  5%|▌         | 38/697 [6:01:17<110:49:12, 605.39s/it]
  6%|▌         | 39/697 [6:11:21<110:35:13, 605.04s/it]
  6%|▌         | 40/697 [6:21:25<110:21:39, 604.72s/it]
  6%|▌         | 41/697 [6:31:28<110:06:02, 604.21s/it]
  6%|▌         | 42/697 [6:41:30<109:47:35, 603.44s/it]
  6%|▌         | 43/697 [6:51:34<109:40:57, 603.76s/it]
  6%|▋         | 44/697 [7:01:37<109:28:15, 603.52s/it]
  6%|▋         | 45/697 [7:11:38<109:09:43, 602.74s/it]
  7%|▋         | 46/697 [7:21:42<109:03:28, 603.09s/it]
  7%|▋         | 47/697 [7:31:45<108:54:18, 603.17s/it]
  7%|▋         | 48/697 [7:41:50<108:47:22, 603.46s/it]
  7%|▋         | 49/697 [7:51:53<108:37:44, 603.49s/it]
  7%|▋         | 50/697 [8:01:57<108:27:21, 603.46s/it]
  7%|▋         | 51/697 [8:12:01<108:20:50, 603.79s/it]
  7%|▋         | 52/697 [8:22:07<108:18:14, 604.49s/it]
  8%|▊         | 53/697 [8:32:12<108:09:13, 604.59s/it]
  8%|▊         | 54/697 [8:42:15<107:52:22, 603.95s/it]
  8%|▊         | 55/697 [8:52:18<107:39:22, 603.68s/it]
  8%|▊         | 56/697 [9:02:21<107:27:26, 603.50s/it]
  8%|▊         | 57/697 [9:12:24<107:16:29, 603.42s/it]
  8%|▊         | 58/697 [9:22:27<107:06:13, 603.40s/it]
  8%|▊         | 59/697 [9:32:35<107:09:51, 604.69s/it]
  9%|▊         | 60/697 [9:42:40<107:01:17, 604.83s/it]
  9%|▉         | 61/697 [9:52:45<106:50:39, 604.78s/it]
  9%|▉         | 62/697 [10:02:50<106:41:07, 604.83s/it]
  9%|▉         | 63/697 [10:12:57<106:39:05, 605.59s/it]
  9%|▉         | 64/697 [10:23:02<106:27:53, 605.49s/it]
  9%|▉         | 65/697 [10:33:06<106:13:15, 605.06s/it]
  9%|▉         | 66/697 [10:43:12<106:03:49, 605.12s/it]
 10%|▉         | 67/697 [10:53:18<105:56:09, 605.35s/it]
 10%|▉         | 68/697 [11:03:25<105:52:56, 606.00s/it]
 10%|▉         | 69/697 [11:13:31<105:44:12, 606.13s/it]
 10%|█         | 70/697 [11:23:39<105:37:04, 606.42s/it]
